# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.pre.handlers.ms,1709318052813000000,1709318112813000000,1
workspaceModel.update.unloaded.entities.ms,1709318052813000000,1709318112813000000,0
workspaceModel.updates.precise.ms,1709318052813000000,1709318112813000000,111
workspaceModel.replace.project.model.ms,1709318052813000000,1709318112813000000,22
workspaceModel.updates.ms,1709318052813000000,1709318112813000000,336
workspaceModel.to.snapshot.ms,1709318052813000000,1709318112813000000,25
workspaceModel.initializing.ms,1709318052813000000,1709318112813000000,30
workspaceModel.collect.changes.ms,1709318052813000000,1709318112813000000,0
workspaceModel.loading.from.cache.ms,1709318052813000000,1709318112813000000,867
workspaceModel.init.bridges.ms,1709318052813000000,1709318112813000000,31
FlushQueue.executionTimeAvgNs,1709318052813000000,1709318112813000000,20768.119940029985
NonBlockingReadAction.finalizedExecutionsCount,1709318052813000000,1709318112813000000,0
AWTEventQueue.dispatchTime90PNs,1709318052813000000,1709318112813000000,462847
AWTEventQueue.eventsDispatched,1709318052813000000,1709318112813000000,1029
FlushQueue.queueSizeAvg,1709318052813000000,1709318112813000000,0.0014992503748125937
FlushQueue.executionTime90PNs,1709318052813000000,1709318112813000000,51967
FlushQueue.queueSize90P,1709318052813000000,1709318112813000000,0
FlushQueue.waitingTime90PNs,1709318052813000000,1709318112813000000,150527
FlushQueue.waitingTimeAvgNs,1709318052813000000,1709318112813000000,101945.18740629686
FlushQueue.tasksExecuted,1709318052813000000,1709318112813000000,667
NonBlockingReadAction.finalizedExecutionTimeUs,1709318052813000000,1709318112813000000,0
FlushQueue.waitingTimeMaxNs,1709318052813000000,1709318112813000000,432127
NonBlockingReadAction.failedExecutionTimeUs,1709318052813000000,1709318112813000000,0
AWTEventQueue.dispatchTimeMaxNs,1709318052813000000,1709318112813000000,1105919
AWTEventQueue.dispatchTimeAvgNs,1709318052813000000,1709318112813000000,133380.2915451895
FlushQueue.queueSizeMax,1709318052813000000,1709318112813000000,1
NonBlockingReadAction.failedExecutionsCount,1709318052813000000,1709318112813000000,0
AWTEventQueue.dispatchTimeTotalNS,1709318052813000000,1709318112813000000,137256475
FlushQueue.executionTimeMaxNs,1709318052813000000,1709318112813000000,209919
FileNameCache.queries,1709318112813000000,1709318172813000000,4602
FileNameCache.totalMisses,1709318112813000000,1709318172813000000,7
FileNameCache.fastMisses,1709318112813000000,1709318172813000000,280
DirectByteBufferAllocator.misses,1709318112813000000,1709318172813000000,0
FilePageCache.maxRegisteredFiles,1709318112813000000,1709318172813000000,450
DirectByteBufferAllocator.hits,1709318112813000000,1709318172813000000,0
FilePageCache.pageHits,1709318112813000000,1709318172813000000,1
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1709318112813000000,1709318172813000000,0
FilePageCache.totalPageLoadsUs,1709318112813000000,1709318172813000000,0
FilePageCache.maxCacheSizeInBytes,1709318112813000000,1709318172813000000,271745024
StreamlinedBlobStorage.recordsDeleted,1709318112813000000,1709318172813000000,0
DirectByteBufferAllocator.disposed,1709318112813000000,1709318172813000000,0
FilePageCache.totalPageDisposalsUs,1709318112813000000,1709318172813000000,0
FilePageCache.pageFastCacheHits,1709318112813000000,1709318172813000000,6
StreamlinedBlobStorage.recordsRelocated,1709318112813000000,1709318172813000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1709318112813000000,1709318172813000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1709318112813000000,1709318172813000000,271745024
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1709318112813000000,1709318172813000000,0
FilePageCache.uncachedFileAccess,1709318112813000000,1709318172813000000,0
FilePageCache.disposedBuffers,1709318112813000000,1709318172813000000,0
DirectByteBufferAllocator.reclaimed,1709318112813000000,1709318172813000000,0
StreamlinedBlobStorage.recordsAllocated,1709318112813000000,1709318172813000000,0
FilePageCache.pageLoads,1709318112813000000,1709318172813000000,0
StorageLockContext.competingThreads.avg,1709318112813000000,1709318172813000000,0.0
FilePageCache.capacityInBytes,1709318112813000000,1709318172813000000,524288000
StorageLockContext.competingThreads.max,1709318112813000000,1709318172813000000,0
StorageLockContext.competingThreads.90P,1709318112813000000,1709318172813000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1709318112813000000,1709318172813000000,0
IndexesFlusher.totalContentionQuotaSpent,1709318112813000000,1709318172813000000,0
VFSFlusher.totalContentionQuotaSpent,1709318112813000000,1709318172813000000,0
Indexes.stubs.lookups,1709318112813000000,1709318172813000000,0.0
Indexes.stubs.lookupDuration90PMs,1709318112813000000,1709318172813000000,0.0
IndexesFlusher.totalFlushingTimeUs,1709318112813000000,1709318172813000000,266038
Indexes.entries.lookups,1709318112813000000,1709318172813000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1709318112813000000,1709318172813000000,0.0
Indexes.entries.lookupDurationMaxMs,1709318112813000000,1709318172813000000,0.0
Indexes.allKeys.lookupDuration90PMs,1709318112813000000,1709318172813000000,0.0
Indexes.allKeys.lookups,1709318112813000000,1709318172813000000,0.0
Indexes.entries.lookupDurationAvgMs,1709318112813000000,1709318172813000000,0.0
Indexes.entries.lookupDuration90PMs,1709318112813000000,1709318172813000000,0.0
IndexesFlusher.totalFlushes,1709318112813000000,1709318172813000000,60
VFSFlusher.totalFlushes,1709318112813000000,1709318172813000000,0
Indexes.stubs.lookupDurationAvgMs,1709318112813000000,1709318172813000000,0.0
VFSFlusher.totalFlushesRetried,1709318112813000000,1709318172813000000,0
VFSFlusher.totalFlushingTimeUs,1709318112813000000,1709318172813000000,0
Indexes.stubs.lookupDurationMaxMs,1709318112813000000,1709318172813000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1709318112813000000,1709318172813000000,0.0
IndexesFlusher.totalFlushesRetried,1709318112813000000,1709318172813000000,0
JVM.threadCount,1709318112813000000,1709318172813000000,45
JVM.usedNativeBytes,1709318112813000000,1709318172813000000,477593904
JVM.maxHeapBytes,1709318112813000000,1709318172813000000,2147483648
JVM.usedHeapBytes,1709318112813000000,1709318172813000000,592445440
JVM.totalCpuTimeMs,1709318112813000000,1709318172813000000,1930
OS.loadAverage,1709318112813000000,1709318172813000000,0.09
JVM.maxNativeBytes,1709318112813000000,1709318172813000000,-1
JVM.GC.collectionTimesMs,1709318112813000000,1709318172813000000,0
JVM.GC.collections,1709318112813000000,1709318172813000000,0
jps.save.global.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1709318112813000000,1709318172813000000,279
jps.facet.change.listener.process.change.events.ms,1709318112813000000,1709318172813000000,5
workspaceModel.moduleBridge.update.option.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1709318112813000000,1709318172813000000,3
workspaceModel.save.cache.to.file.ms,1709318112813000000,1709318172813000000,1305
workspaceModel.sync.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1709318112813000000,1709318172813000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1709318112813000000,1709318172813000000,2192
workspaceModel.moduleManagerBridge.load.module.ms,1709318112813000000,1709318172813000000,0
jps.artifact.entities.serializer.load.entities.ms,1709318112813000000,1709318172813000000,0
jps.apply.loaded.storage.ms,1709318112813000000,1709318172813000000,170
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1709318112813000000,1709318172813000000,27
jps.global.get.library.ms,1709318112813000000,1709318172813000000,0
jps.project.serializers.save.ms,1709318112813000000,1709318172813000000,0
jps.global.get.library.by.name.ms,1709318112813000000,1709318172813000000,0
jps.library.entities.serializer.load.entities.ms,1709318112813000000,1709318172813000000,148
jps.facet.change.listener.init.bridge.ms,1709318112813000000,1709318172813000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1709318112813000000,1709318172813000000,1225
jps.load.project.to.empty.storage.ms,1709318112813000000,1709318172813000000,631
workspaceModel.mutableEntityStorage.remove.entity.ms,1709318112813000000,1709318172813000000,0
workspaceModel.global.updates.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1709318112813000000,1709318172813000000,0
jps.global.get.libraries.ms,1709318112813000000,1709318172813000000,2
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1709318112813000000,1709318172813000000,0
jps.facet.change.listener.before.change.events.ms,1709318112813000000,1709318172813000000,0
jps.module.iml.entities.serializer.load.entities.ms,1709318112813000000,1709318172813000000,178
workspaceModel.moduleBridge.before.changed.ms,1709318112813000000,1709318172813000000,0
jps.project.serializers.load.ms,1709318112813000000,1709318172813000000,611
workspaceModel.mutableEntityStorage.replace.by.source.ms,1709318112813000000,1709318172813000000,87
workspaceModel.load.cache.from.file.ms,1709318112813000000,1709318172813000000,864
jps.app.storage.content.reader.load.component.ms,1709318112813000000,1709318172813000000,0
workspaceModel.orphan.listener.update.ms,1709318112813000000,1709318172813000000,13
workspaceModel.moduleManagerBridge.build.module.graph.ms,1709318112813000000,1709318172813000000,2
jps.reload.project.entities.ms,1709318112813000000,1709318172813000000,0
jps.load.initial.state.ms,1709318112813000000,1709318172813000000,13
workspaceModel.global.apply.state.to.project.builder.ms,1709318112813000000,1709318172813000000,1
workspaceModel.global.updates.count,1709318112813000000,1709318172813000000,0
jps.storage.jps.conf.reader.load.component.ms,1709318112813000000,1709318172813000000,149
jps.global.initialize.library.bridges.ms,1709318112813000000,1709318172813000000,27
workspaceModel.mutableEntityStorage.entities.by.source.ms,1709318112813000000,1709318172813000000,11
jps.global.handle.before.change.events.ms,1709318112813000000,1709318172813000000,0
jps.save.changed.project.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1709318112813000000,1709318172813000000,98
workspaceModel.mutableEntityStorage.referrers.ms,1709318112813000000,1709318172813000000,0
jps.global.initialize.library.bridges.after.loading.ms,1709318112813000000,1709318172813000000,0
jps.library.entities.serializer.save.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1709318112813000000,1709318172813000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1709318112813000000,1709318172813000000,0
workspaceModel.global.apply.state.to.project.ms,1709318112813000000,1709318172813000000,5
jps.artifact.entities.serializer.save.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1709318112813000000,1709318172813000000,2
workspaceModel.mutableEntityStorage.modify.entity.ms,1709318112813000000,1709318172813000000,34
workspaceModel.mutableEntityStorage.resolve.ms,1709318112813000000,1709318172813000000,12
workspaceModel.mutableEntityStorage.put.entity.ms,1709318112813000000,1709318172813000000,59
jps.global.handle.changed.events.ms,1709318112813000000,1709318172813000000,0
jps.module.iml.entities.serializer.save.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1709318112813000000,1709318172813000000,811
workspaceModel.check.recursive.update.ms,1709318112813000000,1709318172813000000,3
workspaceModel.updates.count,1709318112813000000,1709318172813000000,17
workspaceModel.loading.total.ms,1709318112813000000,1709318172813000000,904
workspaceModel.pre.handlers.ms,1709318112813000000,1709318172813000000,1
workspaceModel.update.unloaded.entities.ms,1709318112813000000,1709318172813000000,0
workspaceModel.updates.precise.ms,1709318112813000000,1709318172813000000,111
workspaceModel.replace.project.model.ms,1709318112813000000,1709318172813000000,22
workspaceModel.updates.ms,1709318112813000000,1709318172813000000,336
workspaceModel.to.snapshot.ms,1709318112813000000,1709318172813000000,25
workspaceModel.initializing.ms,1709318112813000000,1709318172813000000,30
workspaceModel.collect.changes.ms,1709318112813000000,1709318172813000000,0
workspaceModel.loading.from.cache.ms,1709318112813000000,1709318172813000000,867
workspaceModel.init.bridges.ms,1709318112813000000,1709318172813000000,31
FlushQueue.executionTimeAvgNs,1709318112813000000,1709318172813000000,14828.456456456457
NonBlockingReadAction.finalizedExecutionsCount,1709318112813000000,1709318172813000000,8
AWTEventQueue.dispatchTime90PNs,1709318112813000000,1709318172813000000,370687
AWTEventQueue.eventsDispatched,1709318112813000000,1709318172813000000,1027
FlushQueue.queueSizeAvg,1709318112813000000,1709318172813000000,0.0015015015015015015
FlushQueue.executionTime90PNs,1709318112813000000,1709318172813000000,44287
FlushQueue.queueSize90P,1709318112813000000,1709318172813000000,0
FlushQueue.waitingTime90PNs,1709318112813000000,1709318172813000000,115199
FlushQueue.waitingTimeAvgNs,1709318112813000000,1709318172813000000,93693.5975975976
FlushQueue.tasksExecuted,1709318112813000000,1709318172813000000,666
NonBlockingReadAction.finalizedExecutionTimeUs,1709318112813000000,1709318172813000000,14502
FlushQueue.waitingTimeMaxNs,1709318112813000000,1709318172813000000,4489215
NonBlockingReadAction.failedExecutionTimeUs,1709318112813000000,1709318172813000000,0
AWTEventQueue.dispatchTimeMaxNs,1709318112813000000,1709318172813000000,5963775
AWTEventQueue.dispatchTimeAvgNs,1709318112813000000,1709318172813000000,118416.95034079844
FlushQueue.queueSizeMax,1709318112813000000,1709318172813000000,1
NonBlockingReadAction.failedExecutionsCount,1709318112813000000,1709318172813000000,0
AWTEventQueue.dispatchTimeTotalNS,1709318112813000000,1709318172813000000,121605430
FlushQueue.executionTimeMaxNs,1709318112813000000,1709318172813000000,121343
FileNameCache.queries,1709318172813000000,1709318232813000000,0
FileNameCache.totalMisses,1709318172813000000,1709318232813000000,0
FileNameCache.fastMisses,1709318172813000000,1709318232813000000,0
DirectByteBufferAllocator.misses,1709318172813000000,1709318232813000000,0
FilePageCache.maxRegisteredFiles,1709318172813000000,1709318232813000000,450
DirectByteBufferAllocator.hits,1709318172813000000,1709318232813000000,0
FilePageCache.pageHits,1709318172813000000,1709318232813000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1709318172813000000,1709318232813000000,0
FilePageCache.totalPageLoadsUs,1709318172813000000,1709318232813000000,0
FilePageCache.maxCacheSizeInBytes,1709318172813000000,1709318232813000000,271745024
StreamlinedBlobStorage.recordsDeleted,1709318172813000000,1709318232813000000,0
DirectByteBufferAllocator.disposed,1709318172813000000,1709318232813000000,0
FilePageCache.totalPageDisposalsUs,1709318172813000000,1709318232813000000,0
FilePageCache.pageFastCacheHits,1709318172813000000,1709318232813000000,0
StreamlinedBlobStorage.recordsRelocated,1709318172813000000,1709318232813000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1709318172813000000,1709318232813000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1709318172813000000,1709318232813000000,271745024
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1709318172813000000,1709318232813000000,0
FilePageCache.uncachedFileAccess,1709318172813000000,1709318232813000000,0
FilePageCache.disposedBuffers,1709318172813000000,1709318232813000000,0
DirectByteBufferAllocator.reclaimed,1709318172813000000,1709318232813000000,0
StreamlinedBlobStorage.recordsAllocated,1709318172813000000,1709318232813000000,0
FilePageCache.pageLoads,1709318172813000000,1709318232813000000,0
StorageLockContext.competingThreads.avg,1709318172813000000,1709318232813000000,0.0
FilePageCache.capacityInBytes,1709318172813000000,1709318232813000000,524288000
StorageLockContext.competingThreads.max,1709318172813000000,1709318232813000000,0
StorageLockContext.competingThreads.90P,1709318172813000000,1709318232813000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1709318172813000000,1709318232813000000,0
IndexesFlusher.totalContentionQuotaSpent,1709318172813000000,1709318232813000000,0
VFSFlusher.totalContentionQuotaSpent,1709318172813000000,1709318232813000000,0
Indexes.stubs.lookups,1709318172813000000,1709318232813000000,0.0
Indexes.stubs.lookupDuration90PMs,1709318172813000000,1709318232813000000,0.0
IndexesFlusher.totalFlushingTimeUs,1709318172813000000,1709318232813000000,268635
Indexes.entries.lookups,1709318172813000000,1709318232813000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1709318172813000000,1709318232813000000,0.0
Indexes.entries.lookupDurationMaxMs,1709318172813000000,1709318232813000000,0.0
Indexes.allKeys.lookupDuration90PMs,1709318172813000000,1709318232813000000,0.0
Indexes.allKeys.lookups,1709318172813000000,1709318232813000000,0.0
Indexes.entries.lookupDurationAvgMs,1709318172813000000,1709318232813000000,0.0
Indexes.entries.lookupDuration90PMs,1709318172813000000,1709318232813000000,0.0
IndexesFlusher.totalFlushes,1709318172813000000,1709318232813000000,60
VFSFlusher.totalFlushes,1709318172813000000,1709318232813000000,0
Indexes.stubs.lookupDurationAvgMs,1709318172813000000,1709318232813000000,0.0
VFSFlusher.totalFlushesRetried,1709318172813000000,1709318232813000000,0
VFSFlusher.totalFlushingTimeUs,1709318172813000000,1709318232813000000,0
Indexes.stubs.lookupDurationMaxMs,1709318172813000000,1709318232813000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1709318172813000000,1709318232813000000,0.0
IndexesFlusher.totalFlushesRetried,1709318172813000000,1709318232813000000,0
JVM.threadCount,1709318172813000000,1709318232813000000,45
JVM.usedNativeBytes,1709318172813000000,1709318232813000000,478155272
JVM.maxHeapBytes,1709318172813000000,1709318232813000000,2147483648
JVM.usedHeapBytes,1709318172813000000,1709318232813000000,621805568
JVM.totalCpuTimeMs,1709318172813000000,1709318232813000000,1350
OS.loadAverage,1709318172813000000,1709318232813000000,0.03
JVM.maxNativeBytes,1709318172813000000,1709318232813000000,-1
JVM.GC.collectionTimesMs,1709318172813000000,1709318232813000000,0
JVM.GC.collections,1709318172813000000,1709318232813000000,0
jps.save.global.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1709318172813000000,1709318232813000000,279
jps.facet.change.listener.process.change.events.ms,1709318172813000000,1709318232813000000,5
workspaceModel.moduleBridge.update.option.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1709318172813000000,1709318232813000000,3
workspaceModel.save.cache.to.file.ms,1709318172813000000,1709318232813000000,1305
workspaceModel.sync.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1709318172813000000,1709318232813000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1709318172813000000,1709318232813000000,2192
workspaceModel.moduleManagerBridge.load.module.ms,1709318172813000000,1709318232813000000,0
jps.artifact.entities.serializer.load.entities.ms,1709318172813000000,1709318232813000000,0
jps.apply.loaded.storage.ms,1709318172813000000,1709318232813000000,170
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1709318172813000000,1709318232813000000,27
jps.global.get.library.ms,1709318172813000000,1709318232813000000,0
jps.project.serializers.save.ms,1709318172813000000,1709318232813000000,0
jps.global.get.library.by.name.ms,1709318172813000000,1709318232813000000,0
jps.library.entities.serializer.load.entities.ms,1709318172813000000,1709318232813000000,148
jps.facet.change.listener.init.bridge.ms,1709318172813000000,1709318232813000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1709318172813000000,1709318232813000000,1225
jps.load.project.to.empty.storage.ms,1709318172813000000,1709318232813000000,631
workspaceModel.mutableEntityStorage.remove.entity.ms,1709318172813000000,1709318232813000000,0
workspaceModel.global.updates.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1709318172813000000,1709318232813000000,0
jps.global.get.libraries.ms,1709318172813000000,1709318232813000000,2
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1709318172813000000,1709318232813000000,0
jps.facet.change.listener.before.change.events.ms,1709318172813000000,1709318232813000000,0
jps.module.iml.entities.serializer.load.entities.ms,1709318172813000000,1709318232813000000,178
workspaceModel.moduleBridge.before.changed.ms,1709318172813000000,1709318232813000000,0
jps.project.serializers.load.ms,1709318172813000000,1709318232813000000,611
workspaceModel.mutableEntityStorage.replace.by.source.ms,1709318172813000000,1709318232813000000,87
workspaceModel.load.cache.from.file.ms,1709318172813000000,1709318232813000000,864
jps.app.storage.content.reader.load.component.ms,1709318172813000000,1709318232813000000,0
workspaceModel.orphan.listener.update.ms,1709318172813000000,1709318232813000000,13
workspaceModel.moduleManagerBridge.build.module.graph.ms,1709318172813000000,1709318232813000000,2
jps.reload.project.entities.ms,1709318172813000000,1709318232813000000,0
jps.load.initial.state.ms,1709318172813000000,1709318232813000000,13
workspaceModel.global.apply.state.to.project.builder.ms,1709318172813000000,1709318232813000000,1
workspaceModel.global.updates.count,1709318172813000000,1709318232813000000,0
jps.storage.jps.conf.reader.load.component.ms,1709318172813000000,1709318232813000000,149
jps.global.initialize.library.bridges.ms,1709318172813000000,1709318232813000000,27
workspaceModel.mutableEntityStorage.entities.by.source.ms,1709318172813000000,1709318232813000000,11
jps.global.handle.before.change.events.ms,1709318172813000000,1709318232813000000,0
jps.save.changed.project.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1709318172813000000,1709318232813000000,98
workspaceModel.mutableEntityStorage.referrers.ms,1709318172813000000,1709318232813000000,0
jps.global.initialize.library.bridges.after.loading.ms,1709318172813000000,1709318232813000000,0
jps.library.entities.serializer.save.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1709318172813000000,1709318232813000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1709318172813000000,1709318232813000000,0
workspaceModel.global.apply.state.to.project.ms,1709318172813000000,1709318232813000000,5
jps.artifact.entities.serializer.save.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1709318172813000000,1709318232813000000,2
workspaceModel.mutableEntityStorage.modify.entity.ms,1709318172813000000,1709318232813000000,34
workspaceModel.mutableEntityStorage.resolve.ms,1709318172813000000,1709318232813000000,12
workspaceModel.mutableEntityStorage.put.entity.ms,1709318172813000000,1709318232813000000,59
jps.global.handle.changed.events.ms,1709318172813000000,1709318232813000000,0
jps.module.iml.entities.serializer.save.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1709318172813000000,1709318232813000000,811
workspaceModel.check.recursive.update.ms,1709318172813000000,1709318232813000000,3
workspaceModel.updates.count,1709318172813000000,1709318232813000000,17
workspaceModel.loading.total.ms,1709318172813000000,1709318232813000000,904
workspaceModel.pre.handlers.ms,1709318172813000000,1709318232813000000,1
workspaceModel.update.unloaded.entities.ms,1709318172813000000,1709318232813000000,0
workspaceModel.updates.precise.ms,1709318172813000000,1709318232813000000,111
workspaceModel.replace.project.model.ms,1709318172813000000,1709318232813000000,22
workspaceModel.updates.ms,1709318172813000000,1709318232813000000,336
workspaceModel.to.snapshot.ms,1709318172813000000,1709318232813000000,25
workspaceModel.initializing.ms,1709318172813000000,1709318232813000000,30
workspaceModel.collect.changes.ms,1709318172813000000,1709318232813000000,0
workspaceModel.loading.from.cache.ms,1709318172813000000,1709318232813000000,867
workspaceModel.init.bridges.ms,1709318172813000000,1709318232813000000,31
FlushQueue.executionTimeAvgNs,1709318172813000000,1709318232813000000,15811.483483483484
NonBlockingReadAction.finalizedExecutionsCount,1709318172813000000,1709318232813000000,0
AWTEventQueue.dispatchTime90PNs,1709318172813000000,1709318232813000000,405503
AWTEventQueue.eventsDispatched,1709318172813000000,1709318232813000000,1027
FlushQueue.queueSizeAvg,1709318172813000000,1709318232813000000,0.0
FlushQueue.executionTime90PNs,1709318172813000000,1709318232813000000,46335
FlushQueue.queueSize90P,1709318172813000000,1709318232813000000,0
FlushQueue.waitingTime90PNs,1709318172813000000,1709318232813000000,119807
FlushQueue.waitingTimeAvgNs,1709318172813000000,1709318232813000000,88250.61861861862
FlushQueue.tasksExecuted,1709318172813000000,1709318232813000000,666
NonBlockingReadAction.finalizedExecutionTimeUs,1709318172813000000,1709318232813000000,0
FlushQueue.waitingTimeMaxNs,1709318172813000000,1709318232813000000,274431
NonBlockingReadAction.failedExecutionTimeUs,1709318172813000000,1709318232813000000,0
AWTEventQueue.dispatchTimeMaxNs,1709318172813000000,1709318232813000000,1908735
AWTEventQueue.dispatchTimeAvgNs,1709318172813000000,1709318232813000000,116553.40993184032
FlushQueue.queueSizeMax,1709318172813000000,1709318232813000000,0
NonBlockingReadAction.failedExecutionsCount,1709318172813000000,1709318232813000000,0
AWTEventQueue.dispatchTimeTotalNS,1709318172813000000,1709318232813000000,119711945
FlushQueue.executionTimeMaxNs,1709318172813000000,1709318232813000000,501759
FileNameCache.queries,1709318232813000000,1709318292813000000,0
FileNameCache.totalMisses,1709318232813000000,1709318292813000000,0
FileNameCache.fastMisses,1709318232813000000,1709318292813000000,0
DirectByteBufferAllocator.misses,1709318232813000000,1709318292813000000,0
FilePageCache.maxRegisteredFiles,1709318232813000000,1709318292813000000,450
DirectByteBufferAllocator.hits,1709318232813000000,1709318292813000000,0
FilePageCache.pageHits,1709318232813000000,1709318292813000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1709318232813000000,1709318292813000000,0
FilePageCache.totalPageLoadsUs,1709318232813000000,1709318292813000000,0
FilePageCache.maxCacheSizeInBytes,1709318232813000000,1709318292813000000,271745024
StreamlinedBlobStorage.recordsDeleted,1709318232813000000,1709318292813000000,0
DirectByteBufferAllocator.disposed,1709318232813000000,1709318292813000000,0
FilePageCache.totalPageDisposalsUs,1709318232813000000,1709318292813000000,0
FilePageCache.pageFastCacheHits,1709318232813000000,1709318292813000000,0
StreamlinedBlobStorage.recordsRelocated,1709318232813000000,1709318292813000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1709318232813000000,1709318292813000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1709318232813000000,1709318292813000000,271745024
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1709318232813000000,1709318292813000000,0
FilePageCache.uncachedFileAccess,1709318232813000000,1709318292813000000,0
FilePageCache.disposedBuffers,1709318232813000000,1709318292813000000,0
DirectByteBufferAllocator.reclaimed,1709318232813000000,1709318292813000000,0
StreamlinedBlobStorage.recordsAllocated,1709318232813000000,1709318292813000000,0
FilePageCache.pageLoads,1709318232813000000,1709318292813000000,0
StorageLockContext.competingThreads.avg,1709318232813000000,1709318292813000000,0.0
FilePageCache.capacityInBytes,1709318232813000000,1709318292813000000,524288000
StorageLockContext.competingThreads.max,1709318232813000000,1709318292813000000,0
StorageLockContext.competingThreads.90P,1709318232813000000,1709318292813000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1709318232813000000,1709318292813000000,0
IndexesFlusher.totalContentionQuotaSpent,1709318232813000000,1709318292813000000,0
VFSFlusher.totalContentionQuotaSpent,1709318232813000000,1709318292813000000,0
Indexes.stubs.lookups,1709318232813000000,1709318292813000000,0.0
Indexes.stubs.lookupDuration90PMs,1709318232813000000,1709318292813000000,0.0
IndexesFlusher.totalFlushingTimeUs,1709318232813000000,1709318292813000000,267293
Indexes.entries.lookups,1709318232813000000,1709318292813000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1709318232813000000,1709318292813000000,0.0
